.github/workflows/ci.yml	873
.gitignore	157
ABSOLUTE_CLOSURE_ATTEMPT_2026-09-18.md	4721
ABSOLUTE_CLOSURE_LEDGER.json	2051
ARTIFACT_CLASSIFICATION.json	2341
CITATION.cff	646
CLOSURE_AUDIT_REPORT.json	17751
CODEX_API_SKELETON.py	3108
CODEX_FINAL_EXECUTION_CONTRACT.md	22952
CODEX_HANDOFF_VERIFICATION.json	163
CODEX_IMPLEMENTATION_SPEC.md	27204
CODEX_PROMPT.md	1133
CODEX_TASK_DAG.json	2694
CONTINUE_IMPLEMENTATION_2026-09-18.md	1906
CONTINUE_IMPLEMENTATION_2026-09-19.md	2991
CURRENT_RELEASE_STATUS_2026-09-18.md	2928
CURRENT_RELEASE_STATUS_2026-09-19.md	4279
DO_NOT_RECOMPUTE.md	1939
ELECTRIC_HYBRID_CHECKPOINT_2026-09-19.md	2846
ELECTRIC_HYBRID_PRINCIPAL_SEARCH_2026-09-19.md	1902
FILE_INDEX.md	2238
FILE_MANIFEST.tsv	39630
FULL_PIPELINE_REPORT.json	19752
FULL_PIPELINE_REPORT.md	6221
HUMAN_DECISIONS_ONLY.md	996
INTERMEDIATE_STATUS_2026-09-18_FULL_ACTION_GATE.md	1507
INTERMEDIATE_STATUS_2026-09-18_Y_HESSIAN.md	2096
LICENSE	1619
MANIFEST.json	125941
Makefile	541
NEGATIVE_TESTS.md	1034
NUMERICAL_POLICY.json	1136
PACKAGING_STATUS.json	678
PRODUCTION_BLACKLIST.json	567
README.md	11376
README_FOR_CODEX.md	3122
RELEASE_NOTES_2026-09-16.md	1076
REPO_EVIDENCE_REGISTRY.json	4311
REPO_OBSERVABILITY.md	2116
REPO_TREE_TARGET.txt	368
REPRODUCE.md	4830
RESEARCH_STATE.md	4967
SHA256SUMS	80178
SSZ_P5_ELECTRIC_HYBRID_SEARCH_CANDIDATE_2026-09-19.json	2358
SSZ_P5_HSVT_ACTION_MEMBER_2026-09-16.json	840
SSZ_P5_HSVT_PRODUCTION_CANDIDATE_2026-09-18.json	1916
SSZ_P5_REGIONAL_PRODUCTION_MEMBER_2026-09-17.json	1658
START_HERE_CODEX.md	2476
STATUS_FULL_CLOSURE.md	1834
STRICT_DIRECT_AUDIT_REPORT.json	15369
UPDATED_WORKING_STATUS_2026-09-18.json	1230
UPDATED_WORKING_STATUS_2026-09-18.md	1552
archive/CODEX_TASK_DAG_before_regional_handoff.json	2029
archive/full_working_snapshot/SSZ_P5_COMPLETE_STATUS_TO_KRGM_QNM_2026-09-16(1).md	21908
archive/full_working_snapshot/SSZ_P5_F3_COUPLED_QNM_EXECUTION_CHECKPOINT_2026-09-15.md	3950
archive/full_working_snapshot/SSZ_P5_FINAL_STOP_CHECKPOINT_2026-09-16.md	4021
archive/full_working_snapshot/SSZ_P5_FULL_CLOSURE_AUDIT_2026-09-16.json	17753
archive/full_working_snapshot/SSZ_P5_FULL_CLOSURE_GATE_LEDGER_2026-09-16.csv	9157
archive/full_working_snapshot/SSZ_P5_HOLONOMIC_A5_CLOSURE_2026-09-16.md	1257
archive/full_working_snapshot/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.docx	236105
archive/full_working_snapshot/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf	750805
archive/full_working_snapshot/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf	643059
archive/full_working_snapshot/SSZ_P5_K2PRIME_EQ433_REVERSE_AUDIT_2026-09-16(1).md	2700
archive/full_working_snapshot/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf	563059
archive/full_working_snapshot/SSZ_P5_POST_CLOSURE_SPECTRAL_PROBE_v2_2026-09-14.md	8653
archive/full_working_snapshot/SSZ_P5_SHARED_BASELINE_ASSEMBLY_VALIDATION_2026-09-16(1).md	2398
archive/full_working_snapshot/SSZ_QNM_HISTORICAL_VS_V13_RECONCILIATION_v1_REPORT_2026-08-28.md	3486
archive/full_working_snapshot/build_ssz_p5_full_closure_monograph.py	48047
archive/full_working_snapshot/build_ssz_p5_memory_report.py	47494
archive/full_working_snapshot/build_ssz_p5_selected_41stream_v2_2026-09-16.py	6449
archive/full_working_snapshot/final_outer_variableG4_2026-09-16.py	4008
archive/full_working_snapshot/scan_endpoint_fast.py	1159
archive/full_working_snapshot/scan_outer_hessian_weight_2026-09-16.py	3005
archive/full_working_snapshot/scan_outer_v1_control_2026-09-16.py	2813
archive/full_working_snapshot/scan_v1v4_endpoint.py	1273
archive/full_working_snapshot/scan_v4_parallel.py	1523
archive/full_working_snapshot/scan_v4_pointwise.py	1483
archive/full_working_snapshot/ssz_p5_CENTRAL_ENDPOINT_V1V4_SCAN_2026-09-16.csv	13845
archive/full_working_snapshot/ssz_p5_CENTRAL_SELECTED_41of41_CORRECTED_A5_V12_2026-09-16.csv	3613972
archive/full_working_snapshot/ssz_p5_CENTRAL_V4_POINTWISE_GRID_2026-09-16.csv	438859
archive/full_working_snapshot/ssz_p5_CENTRAL_V6_EQ433_OUTER_MATCH_2026-09-16.csv	755647
archive/full_working_snapshot/ssz_p5_CORE_REPAIRED_HOLONOMIC_EPSY_41of41_2026-09-16.csv	2797935
archive/full_working_snapshot/ssz_p5_F1b_FINAL_Cinf_center_to_punctured_handover_2026-09-14.csv	1042900
archive/full_working_snapshot/ssz_p5_F1b_FULL_G5_subcore_onshell_candidate_2026-09-14.csv	1445263
archive/full_working_snapshot/ssz_p5_F1b_G4XX_transverse_core_candidate_2026-09-14.csv	1543455
archive/full_working_snapshot/ssz_p5_F1b_core_MH_SELECTED_41of41_2026-09-15.csv	2825051
archive/full_working_snapshot/ssz_p5_F2A_GLOBAL_CANONICAL_KRG_PRINCIPAL_CINF_FINAL_2026-09-15(2).csv	12897599
archive/full_working_snapshot/ssz_p5_F2_core_punctured_horndeski_unreduced_39of41_2026-09-14.csv	2809117
archive/full_working_snapshot/ssz_p5_F2_exterior_horndeski_unreduced_39of41_2026-09-14.csv	6673887
archive/full_working_snapshot/ssz_p5_F2_horndeski_carrier_unreduced_39of41_CORRECTED_2026-09-14.csv	4302466
archive/full_working_snapshot/ssz_p5_F2_inner_same_action_RESOLVED_v2_background_jets_2026-09-15.csv	946714
archive/full_working_snapshot/ssz_p5_F2_outer_same_action_RESOLVED_background_jets_2026-09-15.csv	1012731
archive/full_working_snapshot/ssz_p5_F2_outer_transition_unreduced_PRINCIPAL_37of41_2026-09-15.csv	2186612
archive/full_working_snapshot/ssz_p5_F2b_action_derived_highL_mass_closure_2026-09-15.py	7337
archive/full_working_snapshot/ssz_p5_F2b_central_c3_e3_SELECTED_REPRESENTATIVE_2026-09-15.csv	1422523
archive/full_working_snapshot/ssz_p5_F3_core_SELECTED_41of41_2026-09-15.csv	3024672
archive/full_working_snapshot/ssz_p5_F3_horndeski_carrier_SELECTED_41of41_2026-09-15.csv	4633817
archive/full_working_snapshot/ssz_p5_F3_inner_same_action_SELECTED_41of41_CANDIDATE_2026-09-15.csv	1459307
archive/full_working_snapshot/ssz_p5_F3_maxwell_l2_jost_convergence_2026-09-15.csv	15276
archive/full_working_snapshot/ssz_p5_F3_outer_same_action_SELECTED_41of41_2026-09-15.csv	2437081
archive/full_working_snapshot/ssz_p5_HSVT_EPSY001_STRONGH_41of41_2026-09-16.csv	4643216
archive/full_working_snapshot/ssz_p5_KGSM_highL_crosscheck_2026-09-16.csv	1336
archive/full_working_snapshot/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
archive/full_working_snapshot/ssz_p5_MH_CUBIC_EMITTER_STRONGH_REBUILT_2026-09-16.csv	4053598
archive/full_working_snapshot/ssz_p5_MH_CUBIC_EMITTER_STRONGH_REGRESSION_2026-09-16.csv	1987
